"idAlumno","tiempo"
3657,196.5
20372,155.4
37179,117.7
7174,96.6
44788,201.9
279,343.6
26218,420.1
45630,148.3
16776,344.4
6023,379.9
26050,393.1
24667,291.1
19156,193
27329,240
41977,268.9
20492,308.4
7642,430.7
17325,119.5
34985,252.6
42215,292.1
38654,142.7
21692,244.8
49636,223.6
41648,289.2
49004,244.7
24361,257
44093,156.8
44834,35.6
16153,110.9
12859,187.7
39021,133
19591,271.7
37600,94.3
23333,391.6
42749,314.3
26616,215
20973,317.1
35223,333.4
35252,119.9
40826,306.8
29063,74.6
16896,208.5
5664,94.5
23508,379.4
4450,343.4
44701,367.2
17409,306.6
34055,335.3
14520,338.3
41046,507.6
15788,249.2
30655,111.8
15331,133.5
34185,183.3
22068,270.8
45752,297.9
47319,96.1
3320,190.5
7482,214.2
44579,216.5
683,232.7
47911,101
30827,273
10738,22.5
13150,189.8
2900,171.6
39573,258.4
14081,242.4
14874,166.4
35894,281.5
22841,313.4
27545,282.1
4360,146.3
28364,256.8
7406,229.5
14439,339
33377,403.8
20706,183.8
33172,178.7
34150,293.7
21500,268.3
40485,171.6
21607,384.4
9505,311.4
5695,305.2
27559,387
17065,327.1
38178,64.5
1653,171.8
12917,207.2
21616,157.4
4767,282.3
8262,129.9
43967,92.6
45895,214.9
3656,302.1
49691,265.8
32360,215.7
23336,190.7
19592,99.1
47347,333.5
22574,302.2
22190,142.2
28651,160.7
49824,165.7
1989,28.7
5967,148.3
1292,98.2
5259,181.8
35067,169.9
41921,189.7
40788,188.1
7526,241.4
4351,295.8
3607,352.3
21495,149.8
48645,99.1
29840,292.2
17625,278.9
46769,235.9
1116,257.6
16653,205.9
34981,290.3
12513,244.8
20484,345.1
25685,378.9
1155,161.7
24618,417.7
39837,262.9
20019,210.7
21402,440.1
16302,188.7
988,332.7
31976,75.2
26126,447.8
2351,211
7254,203.1
10293,140.3
18601,148.8
29755,280.4
38017,139.1
49585,329.2
35253,384.1
40025,369.6
49008,346.7
9053,270.5
46189,292.1
3454,214
42182,282.4
31352,216.3
28196,241.9
44916,274
36243,379.7
18235,291.5
33786,225.6
33059,176.9
10927,306.5
32588,246.9
20160,263.3
19781,184.4
40618,204.3
39985,224.1
6159,464.2
43349,430.5
4672,0
12880,58.3
33671,244.8
28382,339.8
1057,239.2
10667,169.9
22778,263
26904,175
47806,270.1
24435,217.4
1577,144.9
10684,216.5
6356,268
11859,160.3
20163,311.7
17222,197
7844,214.5
21554,238.2
3441,307.7
36709,172.4
11064,199.3
11360,203
48588,188.2
22187,229.5
22213,209.6
46574,261.6
36036,214.7
18300,229.3
6111,201.2
42311,189.8
39774,92.4
23101,388.8
38788,192.1
40578,251
37034,368.9
36639,133.2
22201,264.3
15369,54.3
32162,159.7
11333,222.8
22178,401.8
33871,270.8
43486,154.6
33450,265.1
26953,254
42336,114.6
26599,20.8
29341,233.3
23321,317.5
48622,235.1
1538,218.4
17536,173.8
35018,309.9
14680,117.4
8772,206.8
23016,154.7
16652,295.7
46342,40
22534,388.1
35501,249.8
48345,174.1
10140,130.5
18391,139.1
33906,376.2
45391,38.1
14042,313.6
14327,285.2
2870,299
47627,13
15430,297
20597,213.6
33087,120.3
41990,391.7
5807,164.3
33086,302.6
30014,348.7
24384,345
3683,338.3
42437,103.9
2061,135
28143,24.9
43117,299.1
28945,287.5
4460,296.9
11929,285
7470,297.7
5772,257.1
808,158.8
37753,256.6
41805,202.7
25911,387.3
34,296.6
28265,373.8
48110,174.5
20672,162.3
37982,66
4549,112.6
6378,0
31231,106.6
11664,394
42275,274.7
26700,299.8
12707,245.8
48260,290.4
19030,199.6
24330,369.5
32063,183
5185,180.8
34403,326.7
32226,243.3
16517,311.5
31986,116.1
35217,464.2
39283,280.5
29170,260
35675,127.5
29392,219.9
4060,221.3
11635,400.3
17755,193
17550,184.1
28413,128.5
6277,189.9
21748,261.9
45413,371.2
12808,131.4
16443,376.4
38371,252.2
14521,240
48327,43
17757,231.3
40102,215.2
45653,198.7
10707,301.9
10069,330.9
46628,433
39194,385.4
16416,307.6
3306,263.1
45187,440.3
38981,277.5
15824,333.9
25310,345.9
3593,262
45994,268.9
4717,365.4
31008,167.6
19952,201.5
15167,99.1
36105,212.9
37507,238.7
40448,304.9
9384,149.8
19188,209.4
29766,0
41783,238.2
45884,371.5
20998,339.3
47902,279.3
13053,310.5
33239,254.6
2013,187.4
48405,251.7
12390,451.5
43388,258.5
21531,348
12635,179.8
21803,274.2
26579,204.4
34408,186.5
15807,214.6
9457,70.5
29734,316
46856,81
38006,150.3
5805,218.6
7140,264.2
